iter	Passed	Remaining
488	495	517
489	496	516
490	496	515
491	497	513
492	498	512
493	499	511
494	500	510
495	500	509
496	501	507
497	502	506
498	503	505
499	504	504
500	505	503
501	506	502
502	507	501
503	507	499
504	508	498
505	509	496
506	509	495
507	510	494
508	511	493
509	511	491
510	512	490
511	513	489
512	514	488
513	514	486
514	515	485
515	516	484
516	517	483
517	517	481
518	518	480
519	519	479
520	519	477
521	520	476
522	521	475
523	521	473
524	522	472
525	523	471
526	523	470
527	524	469
528	525	467
529	526	466
530	527	465
531	527	464
532	528	463
533	529	462
534	530	460
535	531	459
536	531	458
537	532	457
538	533	456
539	533	454
540	534	453
541	535	452
542	535	451
543	536	449
544	537	448
545	537	447
546	538	446
547	539	444
548	540	443
549	540	442
550	541	441
551	542	439
552	542	438
553	543	437
554	544	436
555	545	435
556	545	434
557	546	432
558	547	431
559	547	430
560	548	429
561	548	427
562	549	426
563	550	425
564	551	424
565	551	422
566	552	421
567	552	420
568	553	419
569	554	418
570	554	416
571	555	415
572	556	414
573	557	413
574	557	412
575	558	411
576	558	409
577	559	408
578	560	407
579	560	406
580	561	405
581	562	403
582	562	402
583	563	401
584	564	400
585	564	399
586	565	397
587	566	396
588	566	395
589	567	394
590	568	393
591	568	392
592	569	390
593	570	389
594	570	388
595	571	387
596	572	386
597	573	385
598	573	384
599	574	382
600	575	381
601	575	380
602	576	379
603	576	378
604	577	377
605	578	375
606	579	374
607	579	373
608	580	372
609	580	371
610	581	370
611	582	369
612	582	368
613	583	366
614	584	365
615	584	364
616	585	363
617	586	362
618	587	361
619	587	360
620	588	359
621	589	358
622	589	356
623	590	355
624	591	354
625	591	353
626	592	352
627	593	351
628	593	350
629	594	349
630	594	347
631	595	346
632	596	345
633	596	344
634	597	343
635	598	342
636	598	341
637	599	340
638	600	339
639	600	337
640	601	336
641	602	335
642	602	334
643	603	333
644	604	332
645	604	331
646	605	330
647	606	329
648	606	328
649	607	327
650	608	326
651	608	324
652	609	323
653	610	322
654	611	321
655	611	320
656	612	319
657	613	318
658	613	317
659	614	316
660	615	315
661	615	314
662	616	313
663	617	312
664	617	311
665	618	310
666	619	309
667	619	308
668	620	306
669	621	305
670	621	304
671	622	303
672	623	302
673	623	301
674	624	300
675	624	299
676	625	298
677	626	297
678	627	296
679	627	295
680	628	294
681	629	293
682	629	292
683	630	291
684	631	290
685	631	289
686	632	288
687	633	287
688	634	286
689	634	285
690	635	284
691	636	283
692	636	282
693	637	281
694	638	280
695	638	279
696	639	277
697	640	276
698	640	276
699	641	274
700	642	273
701	643	272
702	643	271
703	644	270
704	644	269
705	645	268
706	646	267
707	646	266
708	647	265
709	648	264
710	648	263
711	649	262
712	649	261
713	650	260
714	651	259
715	651	258
716	652	257
717	653	256
718	653	255
719	654	254
720	655	253
721	655	252
722	656	251
723	657	250
724	657	249
725	658	248
726	658	247
727	659	246
728	660	245
729	660	244
730	661	243
731	661	242
732	662	241
733	663	240
734	663	239
735	664	238
736	665	237
737	665	236
738	666	235
739	667	234
740	667	233
741	668	232
742	669	231
743	670	230
744	670	229
745	671	228
746	672	227
747	672	226
748	673	225
749	674	224
750	674	223
751	675	222
752	676	221
753	676	220
754	677	219
755	678	218
756	678	217
757	679	216
758	680	215
759	680	215
760	681	214
761	682	213
762	682	212
763	683	211
764	684	210
765	685	209
766	685	208
767	686	207
768	687	206
769	687	205
770	688	204
771	689	203
772	689	202
773	690	201
774	691	200
775	691	199
776	692	198
777	693	197
778	693	196
779	694	195
780	695	194
781	695	194
782	696	193
783	697	192
784	697	191
785	698	190
786	699	189
787	699	188
788	700	187
789	701	186
790	701	185
791	702	184
792	703	183
793	703	182
794	704	181
795	705	180
796	705	179
797	706	178
798	707	177
799	707	176
800	708	175
801	709	175
802	709	174
803	710	173
804	710	172
805	711	171
806	712	170
807	713	169
808	713	168
809	714	167
810	714	166
811	715	165
812	716	164
813	716	163
814	717	162
815	718	161
816	718	160
817	719	159
818	719	159
819	720	158
820	721	157
821	721	156
822	722	155
823	722	154
824	723	153
825	724	152
826	724	151
827	725	150
828	725	149
829	726	148
830	727	147
831	727	146
832	728	146
833	728	145
834	729	144
835	730	143
836	730	142
837	731	141
838	731	140
839	732	139
840	733	138
841	733	137
842	734	136
843	734	135
844	735	134
845	736	133
846	736	133
847	737	132
848	737	131
849	738	130
850	738	129
851	739	128
852	740	127
853	740	126
854	741	125
855	742	124
856	743	123
857	743	123
858	744	122
859	745	121
860	745	120
861	746	119
862	747	118
863	747	117
864	748	116
865	748	115
866	749	114
867	750	114
868	750	113
869	751	112
870	752	111
871	752	110
872	753	109
873	753	108
874	754	107
875	755	106
876	755	105
877	756	105
878	757	104
879	757	103
880	758	102
881	758	101
882	759	100
883	760	99
884	760	98
885	761	97
886	761	97
887	762	96
888	763	95
889	763	94
890	764	93
891	764	92
892	765	91
893	766	90
894	766	89
895	767	89
896	767	88
897	768	87
898	769	86
899	769	85
900	770	84
901	770	83
902	771	82
903	772	82
904	772	81
905	773	80
906	774	79
907	774	78
908	775	77
909	775	76
910	776	75
911	777	74
912	777	74
913	778	73
914	778	72
915	779	71
916	780	70
917	780	69
918	781	68
919	781	67
920	782	67
921	782	66
922	783	65
923	784	64
924	784	63
925	785	62
926	786	61
927	786	61
928	787	60
929	787	59
930	788	58
931	789	57
932	789	56
933	790	55
934	790	54
935	791	54
936	792	53
937	792	52
938	793	51
939	793	50
940	794	49
941	794	48
942	795	48
943	796	47
944	796	46
945	797	45
946	797	44
947	798	43
948	799	42
949	799	42
950	800	41
951	800	40
952	801	39
953	802	38
954	802	37
955	803	36
956	804	36
957	804	35
958	805	34
959	805	33
960	806	32
961	807	31
962	807	31
963	808	30
964	808	29
965	809	28
966	810	27
967	810	26
968	811	25
969	811	25
970	812	24
971	812	23
972	813	22
973	814	21
974	814	20
975	815	20
976	816	19
977	816	18
978	817	17
979	817	16
980	818	15
981	819	15
982	819	14
983	820	13
984	820	12
985	821	11
986	822	10
987	822	9
988	823	9
989	824	8
990	824	7
991	825	6
992	825	5
993	826	4
994	827	4
995	827	3
996	828	2
997	828	1
998	829	0
999	830	0
